num,user_name,comment,date,image_h,image_l,reaction,post_url,post_id,post_text,meaning,good_word,bad_word
1,Heartrocker,1587,2020-12-28 13:12:06,https://stickershop.line-scdn.net/stickershop/v1/product/14044316/LINEStorePC/main.png;compress=true,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQFFHivYm1ZHZZdh&w=112&h=112&url=https%3A%2F%2Fstickershop.line-scdn.net%2Fstickershop%2Fv1%2Fproduct%2F14044316%2FLINEStorePC%2Fmain.png%3Bcompress%3Dtrue&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQEsS1LXnH8gsbaj,37913,https://facebook.com/MightyCaster/posts/3415199901912478,3415199901912478,"ด่วนนน! สติ๊กเกอร์ไลน์เวอร์ชั่นใหม่มาแล้วคร๊าบบบบบ จับจองกันได้แล้ววันนี้เด้อ แสดงความรู้สึกได้ครบจบสำหรับสายเกมเมอร์และสายตวงตีง คลิกที่ลิ้งค์หรือเสิร์ชคำว่า HRK ในร้านสติ๊กเกอร์ไลน์ได้เลยยยย!
ขอบคุณมากฮ๊ะ!
https://line.me/S/sticker/14044316

ด่วนนน! สติ๊กเกอร์ไลน์เวอร์ชั่นใหม่มาแล้วคร๊าบบบบบ จับจองกันได้แล้ววันนี้เด้อ แสดงความรู้สึกได้ครบจบสำหรับสายเกมเมอร์และสายตวงตีง คลิกที่ลิ้งค์หรือเสิร์ชคำว่า HRK ในร้านสติ๊กเกอร์ไลน์ได้เลยยยย!
ขอบคุณมากฮ๊ะ!
https://line.me/S/sticker/14044316

STORE.LINE.ME
HRK: Stickers For Fun! – LINE stickers | LINE STORE
Fun is Everything. Everything is Fun.",neutral,"['ขอบคุณ', 'ขอบคุณ']","['ตี', 'ตี']"
2,Heartrocker,119,2021-07-06 21:30:59,https://i.ytimg.com/vi/22nxd36W5S8/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQEM1ogesybeonif&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F22nxd36W5S8%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQH5GoIfpDUEqi3C,10962,https://facebook.com/MightyCaster/posts/3928246537274476,3928246537274476,"สักหน่อยอร่อยแน่

สักหน่อยอร่อยแน่

YOUTUBE.COM
ขอยิงหน่อยละกัน - LIVE - Apex Legends New Season #3
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",positive,"['อร่อย', 'แน่', 'อร่อย', 'แน่', 'อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
3,Heartrocker,2867,2021-07-06 16:57:27,,https://scontent.fbkk8-4.fna.fbcdn.net/v/t1.6435-0/cp0/e15/q65/p320x320/202327786_3949322935176430_8774856867562153250_n.jpg?_nc_cat=1&ccb=1-3&_nc_sid=8024bb&_nc_ohc=oSQEdGO6o8QAX_tKdr_&_nc_ht=scontent.fbkk8-4.fna&tp=3&oh=2922c1f3808b5496617e8c2038dbf291&oe=60E9476E,67243,https://facebook.com/MightyCaster/posts/3927641624001634,3927641624001634,"แสนไลก์..... ไม่น่าถึง 😃

แสนไลก์..... ไม่น่าถึง 😃

Home Sweet Home : Game
17 ชม. ·
ทีมงานชูมือแล้ว ✋🏼
รวมพลัง 100,000 LIKE
จะส่งเบลไปรับ HRK เข้านิวรณ์!!
#แชร์ไปให้ถึง #ปะซึ่ม
#พี่เอกเบลนำทางเข้านิวรณ์เอง
#HRK #Heartrocker
The team has shown their hand ✋🏼
Help us reach the power of 100,000… เพิ่มเติม LIKE
And we will send Belle to get HRK into the Niwarn!!
#Share #Patch
#LeadintoNiwarn
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
Discord: https://discord.gg/hsh-survive
Twitter: https://twitter.com/SurviveHome
Steam Store: https://bit.ly/38nGgR0
Official Website : https://www.homesweethomegame.com/survive-home
YouTube : https://www.youtube.com/channel/UCRCJwuptcSMegOmyuEh59oQ
#HomeSweetHomeSurvive #HomeSweetHome #HSHS #HSHSurvive



Home Sweet Home : Game
17 ชม. ·
ทีมงานชูมือแล้ว ✋🏼
รวมพลัง 100,000 LIKE
จะส่งเบลไปรับ HRK เข้านิวรณ์!!
#แชร์ไปให้ถึง #ปะซึ่ม
#พี่เอกเบลนำทางเข้านิวรณ์เอง
#HRK #Heartrocker
The team has shown their hand ✋🏼
Help us reach the power of 100,000… เพิ่มเติม LIKE
And we will send Belle to get HRK into the Niwarn!!
#Share #Patch
#LeadintoNiwarn
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
Discord: https://discord.gg/hsh-survive
Twitter: https://twitter.com/SurviveHome
Steam Store: https://bit.ly/38nGgR0
Official Website : https://www.homesweethomegame.com/survive-home
YouTube : https://www.youtube.com/channel/UCRCJwuptcSMegOmyuEh59oQ
#HomeSweetHomeSurvive #HomeSweetHome #HSHS #HSHSurvive",neutral,[],[]
4,Heartrocker,202,2021-07-04 20:55:55,https://i.ytimg.com/vi/5e0dwHWk3BI/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQGNFm3t9swEwNb5&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F5e0dwHWk3BI%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQGF5HhizCBMP_JP,13369,https://facebook.com/MightyCaster/posts/3922857197813410,3922857197813410,"ของจริงครนับ

ของจริงครนับ

YOUTUBE.COM
พาร์ทแรกของขริงอันนี้ LIVE - Night of The Dead New Season #1
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
5,Heartrocker,251,2021-07-03 20:36:59,https://i.ytimg.com/vi/gaRRX7zmkGE/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQGMT0w5yKFbkm5A&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FgaRRX7zmkGE%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQGSh3fdmtnJK-TJ,14977,https://facebook.com/MightyCaster/posts/3920160651416398,3920160651416398,"มาเลยยยยยย มีของใหม่

มาเลยยยยยย มีของใหม่

YOUTUBE.COM
กับดักใหม่ก็มาดิครับ - LIVE - Night of The Dead New season #1
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
6,Heartrocker,175,2021-07-02 20:56:23,https://i.ytimg.com/vi/I6ZMOWTvIZc/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQFcn-YpCHpx4GO-&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FI6ZMOWTvIZc%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQGj9_KtSf7dlWHA,14804,https://facebook.com/MightyCaster/posts/3917503608348769,3917503608348769,"สวดมัน ซันหมวด

สวดมัน ซันหมวด

YOUTUBE.COM
สวดให้ยับ ซับให้หยวด - LIVE - Home Sweet Home: Survive
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",negative,"['อย่า', 'ติดตาม']","['ยับ', 'ลืม', 'อ้วน']"
7,Heartrocker,289,2021-07-01 21:15:54,https://i.ytimg.com/vi/BHYHNi7VZv0/maxresdefault.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQFtT85wpNaH0w3V&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FBHYHNi7VZv0%2Fmaxresdefault.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQGMfMqtr06SUEoL,20446,https://facebook.com/MightyCaster/posts/3914828958616234,3914828958616234,"ถ่ายรูปหมู

ถ่ายรูปหมู

YOUTUBE.COM
เป็นบ่อยมากครับ - Among Us Highlight #19
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
8,Heartrocker,186,2021-06-29 20:29:38,https://i.ytimg.com/vi/evKywupG7vw/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQEj_4rsCmttgb-G&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FevKywupG7vw%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQH17N17bC__0mXQ,13752,https://facebook.com/MightyCaster/posts/3909312855834511,3909312855834511,"ดังป้าด

ดังป้าด

YOUTUBE.COM
LIVE - ตบดังป้าด - Dead By Daylight 2021 #9
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",negative,"['อย่า', 'ติดตาม']","['ตบ', 'ลืม', 'อ้วน']"
9,Heartrocker,267,2021-06-28 19:40:06,https://i.ytimg.com/vi/hoMvoMImCb4/maxresdefault.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQEyYJveYElyLl-1&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FhoMvoMImCb4%2Fmaxresdefault.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQFIlJqhVlX9BDBX,19829,https://facebook.com/MightyCaster/posts/3906525049446625,3906525049446625,"ตอนสองมาแล้วครับเร็วมาก

ตอนสองมาแล้วครับเร็วมาก

YOUTUBE.COM
รายการยังไม่มีชื่อเลย EP.2 - มิสเตอร์ตึ๋ง VS เจมส์คะนอ
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",positive,"['เร็ว', 'เร็ว', 'มีชื่อ', 'อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
10,Heartrocker,142,2021-06-27 20:39:58,https://i.ytimg.com/vi/BU2VnTo9y0w/maxresdefault_live.jpg,https://external.fbkk12-4.fna.fbcdn.net/safe_image.php?d=AQGbBYhX1HtEH9Po&w=476&h=249&url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FBU2VnTo9y0w%2Fmaxresdefault_live.jpg&cfs=1&jq=75&ext=jpg&ccb=3-5&_nc_hash=AQFTfVI-7MfVatr4,11476,https://facebook.com/MightyCaster/posts/3904118826353914,3904118826353914,"ได้

ได้

YOUTUBE.COM
มีคนแบก - LIVE - Apex Legends New Season #2
อย่าลืมกดติดตามและกดกระดิ่งไว้ด้วยนะครับ เดี๋ยวพลาดคลิปใหม่ๆ นะรับนกอ้วนไปเลี้ยง : https://www.youtube.com/channel/UC4plRabXFGdAE6HP-tBQKdQ/join...",neutral,"['อย่า', 'ติดตาม']","['ลืม', 'อ้วน']"
